#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements_test.in
#
apipkg==1.5               # via execnet
asn1crypto==0.24.0        # via cryptography
atomicwrites==1.2.1       # via pytest
attrs==18.2.0             # via jsonschema, pytest
beautifulsoup4==4.6.3     # via directory-components
certifi==2018.11.29       # via requests
cffi==1.11.5              # via cryptography
chardet==3.0.4            # via requests
click==7.0                # via pip-tools
codecov==2.0.15           # via -r requirements_test.in
contextlib2==0.5.5        # via raven
coverage==4.5.2           # via codecov, pytest-cov
cryptography==2.4.2       # via pyopenssl, requests
directory-api-client==21.0.1  # via -r requirements.in
directory-client-core==6.1.0  # via directory-api-client, directory-sso-api-client
directory-components==35.15.2  # via -r requirements.in
directory-constants==20.11.0  # via directory-components
directory-healthcheck==1.0.1  # via -r requirements.in
directory-sso-api-client==6.0.1  # via -r requirements.in
directory-validators==6.0.3  # via -r requirements.in
django-cors-headers==2.1.0  # via -r requirements.in
django-environ==0.4.5     # via -r requirements.in
django-formtools==2.0     # via -r requirements.in
django-health-check==3.8.0  # via directory-healthcheck
django-redis==4.8.0       # via -r requirements.in
django-revproxy==0.9.15   # via -r requirements.in
django==1.11.28           # via -r requirements.in, directory-api-client, directory-client-core, directory-components, directory-constants, directory-healthcheck, directory-validators, django-formtools, django-revproxy, sigauth
django_extensions==1.9.0  # via -r requirements.in
djangorestframework==3.9.1  # via -r requirements.in, sigauth
execnet==1.7.1            # via pytest-xdist
flake8==3.6.0             # via -r requirements_test.in
freezegun==0.3.11         # via -r requirements_test.in
gunicorn==19.5.0          # via -r requirements.in
idna==2.7                 # via cryptography, requests
importlib-metadata==0.22  # via pluggy, pytest
jsonschema==3.0.1         # via directory-components
mccabe==0.6.1             # via flake8
mohawk==0.3.4             # via sigauth
monotonic==1.5            # via directory-client-core
more-itertools==4.3.0     # via pytest, zipp
olefile==0.44             # via directory-validators
packaging==18.0           # via pytest, pytest-sugar
pillow==7.2.0             # via directory-validators
pip-tools==5.3.0          # via -r requirements_test.in
pluggy==0.13.0            # via pytest
py==1.7.0                 # via pytest
pycodestyle==2.4.0        # via flake8
pycparser==2.19           # via cffi
pyflakes==2.0.0           # via flake8
pyopenssl==18.0.0         # via requests
pyparsing==2.3.0          # via packaging
pyrsistent==0.15.2        # via jsonschema
pytest-cov==2.7.1         # via -r requirements_test.in
pytest-django==3.5.1      # via -r requirements_test.in
pytest-forked==1.0.2      # via pytest-xdist
pytest-sugar==0.9.2       # via -r requirements_test.in
pytest-xdist==1.29.0      # via -r requirements_test.in
pytest==5.1.2             # via -r requirements_test.in, pytest-cov, pytest-django, pytest-forked, pytest-sugar, pytest-xdist
python-dateutil==2.7.5    # via freezegun
pytz==2017.2              # via directory-validators, django
raven==5.19.0             # via -r requirements.in
redis==2.10.6             # via django-redis
requests-mock==1.5.2      # via -r requirements_test.in
requests[security]==2.21.0  # via -r requirements.in, codecov, directory-api-client, directory-client-core, requests-mock
sigauth==4.0.1            # via directory-client-core
six==1.11.0               # via cryptography, django-extensions, freezegun, jsonschema, more-itertools, packaging, pip-tools, pyopenssl, pyrsistent, pytest-xdist, python-dateutil, requests-mock, w3lib
termcolor==1.1.0          # via pytest-sugar
urllib3==1.24.2           # via -r requirements.in, directory-validators, django-revproxy, requests
w3lib==1.19.0             # via directory-client-core
wcwidth==0.1.7            # via pytest
whitenoise==3.1           # via -r requirements.in
zipp==0.6.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
